用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
,停哪儿(#1),抢租客主页,,完整地址车位搜索功能验证,抢租客身份登录成功,"1.进入首页点击搜索地址框清空默认值
2.输入西安市莲湖区西安钟楼
3.点击【回车按键】","1.清空成功
2.输入成功
3.定位成功",,,1,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,不完整地址车位搜索功能验证,抢租客身份登录成功,"1.进入首页点击搜索地址框清空默认值
2.输入小寨
3.点击【回车按键】","1.清空成功
2.输入成功
3.定位成功",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,无服务区区域提示验证,抢租客身份登录成功,"1.进入首页点击搜索地址框清空默认值
2.输入西安市未央区三桥-地铁站
3.点击【回车按键】","1.清空成功
2.输入成功
3.页面提示当前位置无服务",,,4,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,空地址搜索车位验证,抢租客身份登录成功,"1.进入首页将地图主页面迁移至无服务区域
2.点击搜索地址框
3.点击【回车按键】","1.移动成功
2.点击成功
3.定位到当前所在位置",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,车位详情界面验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.功能显示齐全无缺失","1.进入成功
2.（车位号、车位大小、计价方式、价格、操作）",,,1,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,去这里功能验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【去这里】","1.进入成功
2.页面跳转至百度地图导航页面",,,2,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,查看详情功能验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【查看详情】
3.车位详情&评论显示正常","1.进入成功
2.详情页面进入成功
3.车位信息、评论显示正确无缺失",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】","1.进入成功
2.页面跳转至订单详情",,,1,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，停车时常验证下单验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后修改开始时间为2020/11/20，结束时间为2020/11/21
4.支付方式选择默认
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.默认值选择成功
5.下单成功",,,1,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，停车起始时间晚于结束时间验证下单验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后修改开始时间为2020/11/30，结束时间为2020/11/19
4.支付方式选择默认
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.微信选择成功
5.下单失败，提示开始时间不能万一结束时间", ,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，超长时间停车下单验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后修改开始时间为2020/11/20，结束时间为2021/11/19
4.支付方式选择默认
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.默认支付选择成功
5.下单成功",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，起始时间为空停车下单验证,"抢租客身份登录成功
定位地址存在空余车位","1.主页面选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后将订单开始时间清空，结束时间为2021/11/20
4.支付方式选择默认
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.默认支付选择成功
5.下单失败，提示起始时间不能为空",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，结束时间为空停车下单验证,"抢租客身份登录成功
定位地址存在空余车位","1.选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后订单开始时间修改为2020/11/20，结束时间清空
4.支付方式选择默认
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.默认支付选择成功
5.下单失败，提示结束时间不能为空",,,3,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,金额计算准确性验证,"抢租客身份登录成功
定位地址存在空余车位","1.选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后订单开始时间修改为2020/11/20，结束时间2020/11/22
4.查看订单应支付金额","1.进入成功
2.点击成功
3.时间修改成功
4.应支付金额计算正确",,,4,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,取消按键可用性验证,"抢租客身份登录成功
定位地址存在空余车位","1.选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后订单开始时间修改为2020/11/20，结束时间2020/11/22
4.查看订单应支付金额
5.点击【取消】","1.进入成功
2.点击成功
3.时间修改成功
4.应支付金额计算正确
5.取消成功页面跳转至车位信息",,,4,功能测试,,,,,,,侯凯鹏,,,,,
,停哪儿(#1),抢租客主页,,抢购功能，支付方式验证,"抢租客身份登录成功
定位地址存在空余车位","1.选择一显示的【车位地点】点击进入
2.在弹出的页面中点击【抢购】
3.页面跳转到订单详情后修改开始时间为2020/11/20，结束时间为2020/11/21
4.支付方式选择默认值
5.点击【下单】","1.进入成功
2.点击成功
3.时间修改成功
4.支付方式选择默认值成功
5.下单成功",,,2,功能测试,,,,,,,侯凯鹏,,,,,
